session_id,total_clicks,back_clicks,retry_count,dwell_time,page_switch_count,friction_label
1926,49,6,4,139,5,1
1927,27,8,0,548,4,1
1928,35,0,1,11,2,0
1929,15,1,1,110,6,0
1930,14,8,1,542,10,1
1931,7,8,4,67,2,1
1932,18,5,5,398,12,1
1933,20,5,5,350,13,1
1934,14,3,3,29,7,1
1935,33,3,5,264,3,1
1936,14,4,2,326,9,0
1937,16,2,4,47,11,1
1938,34,0,1,546,5,1
1939,45,0,5,395,8,1
1940,5,6,4,35,11,1
1941,9,0,5,463,6,1
1942,24,0,0,332,14,0
1943,12,2,1,522,12,1
1944,47,9,0,22,10,1
1945,16,3,1,569,8,1
1946,5,3,4,380,13,1
1947,24,1,3,300,13,1
1948,32,0,5,341,11,1
1949,47,2,5,270,12,1
1950,41,3,2,214,3,0
1951,41,2,0,396,3,0
1952,16,7,5,477,5,1
1953,41,9,4,424,11,1
1954,48,0,3,78,10,1
1955,32,1,4,481,3,1
1956,19,6,0,113,8,1
1957,10,3,2,170,10,0
1958,48,7,5,209,13,1
1959,24,2,4,225,12,1
1960,18,5,1,221,14,0
1961,6,8,3,517,8,1
1962,13,0,4,25,2,1
1963,41,0,3,507,12,1
1964,24,7,5,341,4,1
1965,30,2,1,560,10,1
1966,33,4,2,265,13,0
1967,5,0,2,181,1,0
1968,39,4,1,507,4,1
1969,10,5,3,480,12,1
1970,41,7,5,393,13,1
1971,9,2,4,598,13,1
1972,37,2,1,516,11,1
1973,18,9,0,536,13,1
1974,16,8,3,334,4,1
1975,46,3,2,223,10,0
1976,24,3,1,217,9,0
1977,28,6,2,178,3,1
1978,47,1,3,339,2,1
1979,38,7,2,289,9,1
1980,29,5,1,314,9,0
1981,33,2,3,155,1,1
1982,43,8,0,525,6,1
1983,35,4,1,99,10,0
1984,47,7,4,462,8,1
1985,27,6,5,69,3,1
1986,48,7,1,320,11,1
1987,42,6,3,537,9,1
1988,24,2,5,236,2,1
1989,27,1,1,483,6,1
1990,49,6,0,550,1,1
1991,20,2,0,88,13,0
1992,46,2,4,442,7,1
1993,12,1,2,162,3,0
1994,25,3,5,410,7,1
1995,5,7,3,288,4,1
1996,12,0,3,66,9,1
1997,33,0,2,195,5,0
1998,36,4,0,407,3,1
1999,42,4,0,167,8,0
2000,9,0,1,368,6,0
